,Apple,Bread,Butter,Cheese,Corn,Dill,Eggs,Ice cream,Kidney Beans,Milk,Nutmeg,Onion,Sugar,Unicorn,Yogurt,chocolate
114,1,1,0,1,0,1,1,0,0,0,1,1,1,0,1,0
115,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
116,0,1,1,0,1,0,1,1,0,0,0,1,1,1,0,0
117,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,1
118,1,0,0,1,1,1,0,1,0,0,0,0,1,0,1,0
119,0,0,0,0,1,0,1,0,0,0,1,1,0,1,1,1
120,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
121,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0
122,0,0,1,0,1,0,0,1,1,0,0,0,0,1,1,0
123,0,1,0,0,1,1,1,0,1,0,1,0,0,0,1,1
124,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
125,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0
126,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1
127,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1
128,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1,0
129,0,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1
130,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1
131,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1
132,1,0,0,1,0,1,1,0,0,0,1,1,1,1,1,0
133,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,1
134,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
135,0,0,1,1,1,1,0,1,1,0,1,1,0,0,1,0
136,0,1,1,0,0,1,1,1,0,1,0,1,0,1,1,1
137,1,0,0,0,1,1,1,0,0,1,0,0,0,0,1,1
138,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
139,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0
140,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1
141,1,1,1,0,1,0,0,0,0,1,1,0,0,1,1,0
142,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0
143,1,1,0,0,1,0,1,1,1,0,0,1,1,0,1,0
144,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0
145,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0
146,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0
147,0,0,0,0,1,1,0,1,1,0,1,0,1,1,0,1
148,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
149,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0
150,1,1,1,0,1,0,0,1,0,0,1,1,1,1,1,0
151,0,0,0,1,1,0,0,1,1,0,1,0,1,0,1,0
152,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
153,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
154,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0
155,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
156,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0
157,1,0,1,0,0,1,1,1,1,1,0,1,1,0,1,0
158,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
159,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0
160,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
161,0,0,0,0,1,0,1,1,1,0,1,0,0,1,0,1
162,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0
163,0,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1
164,1,0,1,0,1,1,1,1,0,0,0,0,1,1,0,1
165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
166,1,1,1,1,1,0,1,1,1,0,1,0,1,1,0,1
167,0,1,0,0,0,1,0,0,0,0,1,1,0,1,1,0
168,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
169,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,0,1,1,0,0,0,1,1,1,0,1,0,1,0,0,1
171,1,0,1,1,0,1,0,1,1,0,1,0,1,1,1,0
172,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
173,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1
174,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
175,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
176,0,0,1,1,0,1,1,0,1,1,1,0,0,1,1,0
177,0,1,0,1,1,0,0,0,0,1,1,0,1,0,1,1
178,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
179,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
180,0,0,1,1,1,1,0,0,0,1,0,0,1,1,0,1
181,1,0,1,1,0,0,1,0,0,0,0,1,1,0,1,1
182,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
183,1,1,1,0,1,0,1,0,1,1,1,1,0,1,1,1
184,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
185,0,0,1,1,0,0,0,1,1,1,1,1,0,1,1,1
186,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1
187,0,0,0,0,1,0,0,1,0,0,1,1,0,1,1,1
188,1,0,1,1,1,1,0,0,1,0,0,0,1,1,1,0
189,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1
190,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0
191,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
192,1,1,1,1,0,1,0,1,0,0,1,1,1,0,0,1
193,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0
194,0,0,1,1,0,1,1,1,0,0,0,1,0,1,0,1
195,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
196,1,1,0,1,1,1,1,0,0,1,0,1,1,1,0,0
197,0,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0
198,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
199,0,0,1,1,0,1,0,1,1,1,0,0,1,0,1,0
200,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1
201,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,1
202,0,1,1,0,0,1,1,1,1,1,0,1,0,1,0,0
203,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
204,0,1,0,1,0,1,1,1,1,0,0,0,0,1,1,0
205,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
206,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,1
207,0,0,0,1,0,0,0,0,1,0,1,1,1,1,0,0
208,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0
209,0,1,1,1,0,1,0,1,0,0,1,1,0,1,0,1
210,1,1,1,0,1,1,1,1,1,0,0,0,1,0,1,0
211,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1
212,0,1,1,1,0,0,1,0,0,1,1,0,0,0,1,1
213,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
214,0,0,1,0,0,0,1,0,1,1,0,1,0,0,1,1
215,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,1
216,0,1,1,1,1,0,1,1,0,1,1,1,0,0,0,1
217,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0
218,1,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0
219,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
220,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1
221,1,1,0,0,0,0,1,0,1,1,1,1,1,0,1,0
222,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1
223,0,1,1,0,0,1,0,0,0,0,1,1,0,0,1,1
224,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0
225,1,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0
226,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,0
227,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
228,1,0,1,1,1,1,1,1,0,0,1,1,1,1,0,0
229,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
230,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1
231,1,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0
232,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1
233,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0
234,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
236,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0
237,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
238,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1
239,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0
240,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
241,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1
242,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
243,1,0,1,1,0,0,0,1,1,1,0,0,1,1,1,1
244,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0
245,1,0,0,1,1,0,0,0,0,1,1,1,0,1,1,1
246,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0
247,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0
248,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0
249,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,1
250,0,0,1,0,1,1,1,1,0,0,1,1,0,0,1,1
251,1,1,1,1,0,0,0,1,1,0,0,1,1,0,0,0
252,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
253,0,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0
254,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
255,1,0,1,0,1,1,0,1,1,1,1,1,0,0,0,1
256,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
257,1,0,1,1,1,0,0,1,1,0,1,0,1,1,0,1
258,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
259,0,0,1,0,0,0,0,1,1,1,0,0,1,1,0,1
260,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0
261,1,0,0,1,1,1,0,0,1,1,0,1,1,1,0,1
262,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,0
263,1,0,0,1,1,1,1,0,0,0,1,1,1,1,0,1
264,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
265,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
267,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0
268,0,1,0,1,1,0,0,1,1,0,1,0,1,1,1,1
269,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
270,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0
271,0,1,1,1,1,0,1,0,0,0,1,1,0,0,1,1
272,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0
273,1,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0
274,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,0
275,1,0,1,0,1,1,0,0,1,1,0,1,0,1,0,0
276,1,1,1,0,1,0,1,1,0,0,0,0,1,1,1,0
277,0,0,1,1,0,0,1,1,1,0,0,1,0,1,1,0
278,0,1,1,0,1,0,0,0,0,1,0,0,0,1,1,0
279,1,1,1,0,1,0,0,1,0,0,0,0,1,1,1,0
280,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,0
281,0,1,1,0,1,0,1,0,1,0,0,1,1,0,1,1
282,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0
283,0,0,1,1,1,0,0,1,0,1,0,0,0,1,1,0
284,1,1,1,0,1,0,1,1,0,0,1,1,1,0,0,1
285,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0
286,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0
287,1,1,0,0,0,1,1,1,0,1,1,0,1,0,1,1
288,1,1,1,0,0,1,0,0,1,1,1,1,0,1,0,1
289,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1
290,0,0,1,1,1,0,1,1,1,0,0,0,0,0,1,1
291,1,1,0,0,0,1,0,0,0,1,0,1,1,1,0,1
292,0,0,1,1,0,1,1,0,1,0,1,0,0,1,0,1
293,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,1
294,0,0,1,1,1,1,0,1,1,1,0,1,0,0,0,1
295,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1
296,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
297,0,0,0,1,1,1,0,1,0,0,1,1,0,1,1,1
298,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
299,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1
300,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,1
301,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
302,1,0,0,1,1,1,1,1,0,0,0,1,1,0,1,0
303,0,1,0,0,1,0,1,0,0,0,1,1,0,1,0,1
304,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0
305,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
306,1,0,1,0,0,0,1,0,1,1,1,0,1,0,1,0
307,1,0,1,0,1,0,1,0,0,1,1,1,1,0,1,1
308,1,0,1,1,1,0,0,1,1,0,0,1,0,1,0,0
309,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0,1
310,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1
311,1,0,1,1,0,1,1,0,0,1,0,0,1,0,0,1
312,0,0,1,0,1,1,0,1,1,1,1,0,1,0,1,0
313,1,1,1,1,0,1,1,0,0,1,0,1,1,0,0,0
314,1,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1
315,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1
316,1,0,1,1,0,0,1,0,1,0,1,1,0,0,0,0
317,0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0
318,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1
319,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,1
320,0,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0
321,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1
322,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
323,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0
324,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1
325,1,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0
326,1,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1
327,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,0
328,1,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0
329,0,1,0,0,0,1,0,0,1,0,0,1,1,1,1,0
330,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0
331,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
332,0,1,1,0,0,1,0,1,0,1,1,1,1,0,0,1
333,0,0,1,1,0,0,0,1,1,0,1,0,0,1,1,0
334,1,0,1,0,1,0,0,1,1,0,0,1,1,1,0,0
335,1,1,0,1,1,0,1,0,1,1,0,0,0,1,0,0
336,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1
337,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
338,1,0,1,1,1,1,0,0,1,0,0,1,0,1,1,1
339,1,0,0,0,1,0,0,1,0,0,1,1,1,0,1,0
340,0,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0
341,0,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0
342,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,0
343,1,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1
344,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
345,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
346,1,0,0,1,1,0,1,0,0,1,1,1,0,1,1,0
347,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1
348,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0
349,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1,1
350,1,1,1,1,0,0,0,1,0,1,0,0,1,0,1,1
351,1,0,1,0,0,1,1,1,1,1,1,0,1,1,0,1
352,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
353,0,1,0,0,0,1,1,1,0,1,1,1,1,1,1,0
354,1,1,1,1,0,0,1,0,0,1,1,0,0,0,1,0
355,0,0,1,1,1,1,0,0,1,0,0,1,0,0,1,1
356,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
357,0,0,1,1,0,1,0,1,0,1,1,0,1,0,0,1
358,1,1,1,0,1,0,0,0,0,0,1,1,1,0,1,0
359,0,0,1,0,1,0,1,0,1,1,1,0,1,1,0,1
360,1,0,1,0,1,1,0,1,1,0,0,0,1,0,0,1
361,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
362,1,0,1,1,1,1,1,0,1,0,1,1,0,0,1,0
363,1,0,1,1,1,0,0,1,1,0,1,0,1,1,0,1
364,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
365,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
366,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
367,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0
368,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0
369,0,1,1,1,1,0,0,1,1,1,1,0,0,0,1,1
370,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0
371,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0
372,1,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0
373,0,1,1,0,0,0,1,0,1,0,0,0,1,1,0,0
374,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
375,1,0,0,1,1,0,1,0,1,1,0,0,0,0,1,1
376,1,1,0,1,1,0,1,1,0,0,0,1,1,1,0,1
377,1,1,1,1,0,1,1,0,1,0,0,1,0,0,1,1
378,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,0
379,1,1,1,0,1,0,1,1,0,0,1,1,1,1,0,1
380,0,0,1,1,0,1,1,0,1,1,1,1,0,0,0,0
381,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0
382,0,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1
383,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1
384,0,0,1,0,1,0,0,0,0,1,0,0,1,1,1,0
385,1,1,1,1,1,0,1,0,0,0,1,1,1,0,1,1
386,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
387,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0
388,0,1,0,1,1,1,0,1,0,1,0,1,1,0,1,1
389,1,0,0,0,0,1,1,1,0,0,1,0,1,0,0,1
390,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1
391,1,1,1,1,0,0,0,1,0,0,1,1,0,1,1,0
392,0,0,0,1,0,1,1,1,1,0,0,1,0,0,0,1
393,0,0,1,1,0,0,0,1,1,1,0,1,1,0,1,0
394,0,1,0,1,0,0,0,1,1,0,1,0,1,1,1,0
395,1,0,0,0,1,1,0,1,1,0,1,0,0,0,1,1
396,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
397,0,1,1,0,0,1,1,0,1,0,1,1,0,1,1,0
398,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,0,0,1,0,0,1,0,0,1,1,1,0,1,1,1,1
400,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0
401,1,0,0,0,0,0,1,1,0,1,0,1,1,0,1,0
402,0,1,1,1,1,0,1,0,1,1,1,1,0,1,1,0
403,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,1
404,1,1,1,0,0,1,0,0,1,1,1,1,1,0,1,0
405,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
